market_id,week,social_spend_k,search_spend_k,podcast_spend_k,sales_k
32,2,30.5,33.2,19.7,94.5
32,3,38.3,23.5,3.8,95.4
32,4,32.7,63.9,2.2,139.5
32,5,85.3,31.5,5.9,163.6
32,6,6.2,23.1,23.9,76.1
32,7,37.0,63.6,11.4,135.3
32,8,73.4,26.4,3.4,147.3
33,1,34.5,63.4,1.8,149.2
33,2,31.0,23.6,20.5,113.2
33,3,42.6,64.9,26.6,146.6
33,4,19.3,46.2,4.5,133.7
33,5,19.1,65.6,6.9,117.5
33,6,37.4,62.8,13.4,142.0
33,7,77.8,43.1,10.2,150.7
33,8,51.4,31.5,24.6,135.1
34,1,58.6,40.8,11.9,146.3
34,2,77.4,26.7,4.3,136.6
34,3,87.0,40.2,25.4,153.2
34,4,64.5,27.4,4.7,137.0
34,5,49.5,69.8,16.7,162.3
34,6,37.8,27.6,6.2,116.7
34,7,56.7,60.2,11.2,159.1
34,8,18.4,31.1,11.9,107.7
35,1,71.2,62.0,22.6,170.5
35,2,58.0,50.6,24.3,152.2
35,3,89.8,39.8,20.3,149.6
35,4,41.3,16.8,7.9,118.7
35,5,10.3,26.2,18.2,70.8
35,6,63.8,29.5,16.3,122.8
35,7,69.6,20.9,7.7,127.5
35,8,26.0,15.2,10.7,104.1
36,1,85.2,5.6,0.9,124.4
36,2,52.3,26.8,10.8,130.7
36,3,19.0,55.4,17.3,119.9
36,4,27.0,10.2,5.8,84.6
36,5,41.7,50.6,18.2,125.3
36,6,82.3,55.0,9.5,162.2
36,7,45.5,32.8,17.6,120.2
36,8,26.1,31.4,25.0,109.6
37,1,62.1,35.7,26.9,143.9
37,2,8.0,53.1,11.2,96.0
37,3,36.0,38.5,19.3,124.2
37,4,46.0,37.5,25.5,123.6
37,5,19.6,22.6,27.2,81.6
37,6,69.9,42.3,25.8,152.5
37,7,17.1,39.5,27.1,103.5
37,8,75.7,49.6,7.7,162.0
38,1,85.0,59.3,12.9,164.0
38,2,93.3,68.1,29.2,178.4
38,3,30.3,68.2,4.2,150.9
38,4,88.5,25.4,24.4,133.3
38,5,60.4,54.1,5.1,151.1
38,6,58.7,14.0,18.5,119.5
38,7,66.7,39.9,21.6,134.9
38,8,76.9,28.6,1.4,147.7
39,1,37.7,32.0,4.3,115.7
39,2,83.7,59.5,26.4,169.1
39,3,66.5,6.8,17.9,131.5
39,4,6.4,35.5,22.2,79.5
39,5,92.5,53.5,9.2,178.0
39,6,77.8,47.5,1.9,158.6
39,7,43.4,26.4,15.3,114.0
39,8,12.7,26.4,2.9,88.2
40,1,44.4,39.7,9.5,129.5
40,2,72.2,18.4,19.1,130.1
40,3,11.2,67.1,1.5,118.9
40,4,37.7,32.9,12.9,135.6
40,5,11.7,46.4,17.2,101.7
40,6,28.4,23.4,6.8,100.3
40,7,27.3,8.8,11.5,83.0
40,8,65.0,56.5,28.6,154.9
41,1,73.0,13.3,11.5,131.4
41,2,55.9,46.1,2.6,151.8
41,3,24.7,5.6,16.3,88.6
41,4,53.5,6.3,16.5,118.3
41,5,42.1,22.5,2.0,118.0
41,6,22.1,56.7,6.0,122.0
41,7,49.1,24.5,13.1,137.1
41,8,32.2,30.4,22.2,112.3
42,1,33.6,19.2,11.8,114.7
42,2,72.5,31.4,18.8,127.1
42,3,22.8,33.9,18.0,109.2
42,4,69.1,28.6,29.5,142.3
42,5,64.1,69.6,13.6,170.2
42,6,39.5,58.0,15.7,144.6
42,7,93.6,46.4,0.3,149.0
42,8,68.4,64.4,2.4,175.3
43,1,25.9,27.1,26.6,103.4
43,2,27.1,34.5,10.2,115.7
43,3,59.6,66.2,15.0,153.5
43,4,13.6,58.9,19.3,143.8
43,5,78.0,15.8,1.8,119.8
43,6,26.6,9.8,1.3,94.6
43,7,91.0,44.0,16.0,170.5
43,8,45.8,15.9,18.0,114.9
44,1,76.3,15.8,13.9,125.5
44,2,92.7,62.4,27.7,178.5
44,3,90.4,7.0,20.6,128.1
44,4,83.0,45.6,5.7,143.8
44,5,79.6,17.3,3.5,136.2
44,6,26.8,51.1,25.0,134.8
44,7,22.1,42.9,21.2,125.3
44,8,15.5,60.6,7.7,128.4
45,1,82.4,27.7,21.4,142.2
45,2,87.2,62.3,7.1,161.3
45,3,58.8,13.7,8.3,125.8
45,4,26.5,14.6,2.2,96.6
45,5,64.7,38.5,21.2,148.3
45,6,21.7,24.0,9.5,111.8
45,7,14.2,13.4,23.2,79.5
45,8,72.3,63.1,8.8,178.8
46,1,30.8,31.6,21.6,118.5
46,2,60.7,26.5,11.8,123.2
46,3,8.4,67.9,25.6,115.4
46,4,14.2,69.8,0.3,124.2
46,5,41.6,55.5,16.5,144.6
46,6,52.1,48.5,27.4,145.3
46,7,75.2,50.0,20.1,158.9
46,8,7.0,25.7,24.7,79.7
47,1,79.0,14.7,18.0,124.8
47,2,73.8,39.7,3.9,152.9
47,3,82.9,25.6,12.6,140.7
47,4,49.2,14.7,22.4,111.3
47,5,87.3,26.8,7.8,131.4
47,6,87.4,29.6,25.9,148.0
47,7,94.0,29.8,21.1,152.6
47,8,39.3,23.1,21.7,111.5
48,1,86.9,33.8,25.3,146.2
48,2,43.1,41.2,6.4,126.7
48,3,13.1,16.2,10.3,71.2
48,4,75.5,6.4,13.8,139.4
48,5,64.6,68.2,28.5,160.4
48,6,86.6,24.7,7.1,142.3
48,7,41.4,19.6,13.7,99.2
48,8,47.7,54.5,9.1,131.8
49,1,73.0,61.4,21.5,159.8
49,2,39.0,45.1,0.5,128.7
49,3,85.5,16.0,16.0,141.1
49,4,89.0,29.3,18.8,156.8
49,5,89.9,7.4,0.2,129.7
49,6,47.6,6.8,15.3,106.8
49,7,74.3,45.5,29.5,143.8
49,8,54.2,33.6,0.3,136.2
50,1,86.0,54.1,22.4,169.4
50,2,43.7,8.8,22.9,96.8
50,3,28.5,30.5,15.3,103.7
50,4,62.8,60.6,5.9,166.6
50,5,41.5,50.1,9.1,143.3
50,6,57.4,47.3,21.9,164.5
50,7,32.5,37.0,2.0,116.7
50,8,81.0,54.4,8.8,151.5
